STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism.controller.protocol = GSSAPI
	sasl.mechanism.inter.broker.protocol = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	sasl.server.callback.handler.class = null
	sasl.server.max.receive.size = 524288
	security.inter.broker.protocol = PLAINTEXT
	security.providers = null
	server.max.startup.time.ms = 9223372036854775807
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	socket.listen.backlog.size = 50
	socket.receive.buffer.bytes = 102400
	socket.request.max.bytes = 104857600
	socket.send.buffer.bytes = 102400
	ssl.allow.dn.changes = false
	ssl.allow.san.changes = false
	ssl.cipher.suites = []
	ssl.client.auth = none
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.principal.mapping.rules = DEFAULT
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	telemetry.max.bytes = 1048576
	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
	transaction.max.timeout.ms = 900000
	transaction.partition.verification.enable = true
	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
	transaction.state.log.load.buffer.size = 5242880
	transaction.state.log.min.isr = 1
	transaction.state.log.num.partitions = 50
	transaction.state.log.replication.factor = 1
	transaction.state.log.segment.bytes = 104857600
	transactional.id.expiration.ms = 604800000
	unclean.leader.election.enable = false
	unstable.api.versions.enable = false
	unstable.feature.versions.enable = false
	zookeeper.clientCnxnSocket = null
	zookeeper.connect = null
	zookeeper.connection.timeout.ms = null
	zookeeper.max.in.flight.requests = 10
	zookeeper.metadata.migration.enable = false
	zookeeper.metadata.migration.min.batch.size = 200
	zookeeper.session.timeout.ms = 18000
	zookeeper.set.acl = false
	zookeeper.ssl.cipher.suites = null
	zookeeper.ssl.client.enable = false
	zookeeper.ssl.crl.enable = false
	zookeeper.ssl.enabled.protocols = null
	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
	zookeeper.ssl.keystore.location = null
	zookeeper.ssl.keystore.password = null
	zookeeper.ssl.keystore.type = null
	zookeeper.ssl.ocsp.enable = false
	zookeeper.ssl.protocol = TLSv1.2
	zookeeper.ssl.truststore.location = null
	zookeeper.ssl.truststore.password = null
	zookeeper.ssl.truststore.type = null
 (kafka.server.KafkaConfig) [main]
2026-05-19 17:10:58,179 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2026-05-19 17:10:58,183 INFO [BrokerServer id=0] Waiting for the broker to be unfenced (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,184 INFO [QuorumController id=0] The request from broker 0 to unfence has been granted because it has caught up with the offset of its register broker record 7. (org.apache.kafka.controller.BrokerHeartbeatManager) [quorum-controller-0-event-handler]
2026-05-19 17:10:58,189 INFO [QuorumController id=0] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 0: BrokerRegistrationChangeRecord(brokerId=0, brokerEpoch=7, fenced=-1, inControlledShutdown=0, logDirs=[]) (org.apache.kafka.controller.ClusterControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:10:58,217 INFO [BrokerLifecycleManager id=0] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager) [broker-0-lifecycle-manager-event-handler]
2026-05-19 17:10:58,217 INFO [BrokerServer id=0] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,218 INFO authorizerStart completed for endpoint TLS-9093. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-05-19 17:10:58,218 INFO authorizerStart completed for endpoint REPLICATION-9091. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-05-19 17:10:58,218 INFO authorizerStart completed for endpoint PLAIN-9092. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-05-19 17:10:58,218 INFO [SocketServer listenerType=BROKER, nodeId=0] Enabling request processing. (kafka.network.SocketServer) [main]
2026-05-19 17:10:58,219 INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor) [main]
2026-05-19 17:10:58,220 INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor) [main]
2026-05-19 17:10:58,220 INFO Awaiting socket connections on 0.0.0.0:9091. (kafka.network.DataPlaneAcceptor) [main]
2026-05-19 17:10:58,222 INFO [BrokerServer id=0] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,222 INFO [BrokerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,222 INFO [BrokerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,222 INFO [BrokerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,222 INFO [BrokerServer id=0] Transition from STARTING to STARTED (kafka.server.BrokerServer) [main]
2026-05-19 17:10:58,222 INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-05-19 17:10:58,223 INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-05-19 17:10:58,223 INFO Kafka startTimeMs: 1779210658222 (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-05-19 17:10:58,224 INFO [KafkaRaftServer nodeId=0] Kafka Server started (kafka.server.KafkaRaftServer) [main]
2026-05-19 17:11:50,348 WARN Updated the log level of kafka.network.Processor to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-6]
2026-05-19 17:11:50,349 WARN Updated the log level of kafka.server.KafkaApis to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-6]
2026-05-19 17:11:50,360 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [data-plane-kafka-request-handler-7]
2026-05-19 17:12:16,219 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='kafkasql-journal', numPartitions=-1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-journal with topic ID QjrnIzYWSYuo_hepPKIdOQ. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,220 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-journal-0 with topic ID QjrnIzYWSYuo_hepPKIdOQ and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,253 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,254 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-journal-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,255 INFO [Broker id=0] Creating new partition kafkasql-journal-0 with topic id QjrnIzYWSYuo_hepPKIdOQ. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,274 INFO [LogLoader partition=kafkasql-journal-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='kafkasql-snapshots', numPartitions=-1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-snapshots with topic ID r47YT77XSyG-LGW8yeNJvw. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,277 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-snapshots-0 with topic ID r47YT77XSyG-LGW8yeNJvw and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,279 INFO Created log for partition kafkasql-journal-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-journal-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,283 INFO [Partition kafkasql-journal-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-journal-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,284 INFO [Partition kafkasql-journal-0 broker=0] Log loaded for partition kafkasql-journal-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,288 INFO [Broker id=0] Leader kafkasql-journal-0 with topic id Some(QjrnIzYWSYuo_hepPKIdOQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,302 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-journal with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,307 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,307 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-snapshots-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,307 INFO [Broker id=0] Creating new partition kafkasql-snapshots-0 with topic id r47YT77XSyG-LGW8yeNJvw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,313 INFO [LogLoader partition=kafkasql-snapshots-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,314 INFO Created log for partition kafkasql-snapshots-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-snapshots-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,314 INFO [Partition kafkasql-snapshots-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-snapshots-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,314 INFO [Partition kafkasql-snapshots-0 broker=0] Log loaded for partition kafkasql-snapshots-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,314 INFO [Broker id=0] Leader kafkasql-snapshots-0 with topic id Some(r47YT77XSyG-LGW8yeNJvw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='registry-events', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed TopicRecord for topic registry-events with topic ID SSbOvDlGQfKVlhHQ4D8C9Q. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,317 INFO [QuorumController id=0] Replayed PartitionRecord for new partition registry-events-0 with topic ID SSbOvDlGQfKVlhHQ4D8C9Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,321 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-snapshots with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,343 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,343 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(registry-events-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,343 INFO [Broker id=0] Creating new partition registry-events-0 with topic id SSbOvDlGQfKVlhHQ4D8C9Q. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,347 INFO [LogLoader partition=registry-events-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,348 INFO Created log for partition registry-events-0 in /var/lib/kafka/data-0/kafka-log0/registry-events-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,349 INFO [Partition registry-events-0 broker=0] No checkpointed highwatermark is found for partition registry-events-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,349 INFO [Partition registry-events-0 broker=0] Log loaded for partition registry-events-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,352 INFO [Broker id=0] Leader registry-events-0 with topic id Some(SSbOvDlGQfKVlhHQ4D8C9Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,359 INFO [DynamicConfigPublisher broker id=0] Updating topic registry-events with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-05-19 17:12:16,511 INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager) [data-plane-kafka-request-handler-4]
2026-05-19 17:12:16,514 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='__consumer_offsets', numPartitions=50, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='compression.type', value='producer'), CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='segment.bytes', value='104857600')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,514 INFO [QuorumController id=0] Replayed TopicRecord for topic __consumer_offsets with topic ID DZtoqkVTT8q48omMtqBC2Q. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,514 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,514 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-0 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
