STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
	metadata.log.segment.ms = 604800000
	metadata.max.idle.interval.ms = 500
	metadata.max.retention.bytes = 104857600
	metadata.max.retention.ms = 604800000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	min.insync.replicas = 1
	node.id = 0
	num.io.threads = 8
	num.network.threads = 3
	num.partitions = 1
	num.recovery.threads.per.data.dir = 1
	num.replica.alter.log.dirs.threads = null
	num.replica.fetchers = 1
	offset.metadata.max.bytes = 4096
	offsets.commit.required.acks = -1
	offsets.commit.timeout.ms = 5000
	offsets.load.buffer.size = 5242880
	offsets.retention.check.interval.ms = 600000
	offsets.retention.minutes = 10080
	offsets.topic.compression.codec = 0
	offsets.topic.num.partitions = 50
	offsets.topic.replication.factor = 1
	offsets.topic.segment.bytes = 104857600
	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
	password.encoder.iterations = 4096
	password.encoder.key.length = 128
	password.encoder.keyfactory.algorithm = null
	password.encoder.old.secret = null
	password.encoder.secret = null
	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
	process.roles = [broker, controller]
	producer.id.expiration.check.interval.ms = 600000
	producer.id.expiration.ms = 86400000
	producer.purgatory.purge.interval.requests = 1000
	queued.max.request.bytes = -1
	queued.max.requests = 500
	quota.window.num = 11
	quota.window.size.seconds = 1
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
	replica.fetch.backoff.ms = 1000
	replica.fetch.max.bytes = 1048576
	replica.fetch.min.bytes = 1
	replica.fetch.response.max.bytes = 10485760
	replica.fetch.wait.max.ms = 500
	replica.high.watermark.checkpoint.interval.ms = 5000
	replica.lag.time.max.ms = 30000
	replica.selector.class = null
	replica.socket.receive.buffer.bytes = 65536
	replica.socket.timeout.ms = 30000
	replication.quota.window.num = 11
	replication.quota.window.size.seconds = 1
	request.timeout.ms = 30000
	reserved.broker.max.id = 1000
	sasl.client.callback.handler.class = null
	sasl.enabled.mechanisms = []
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.principal.to.local.rules = [DEFAULT]
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism.controller.protocol = GSSAPI
	sasl.mechanism.inter.broker.protocol = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	sasl.server.callback.handler.class = null
	sasl.server.max.receive.size = 524288
	security.inter.broker.protocol = PLAINTEXT
	security.providers = null
	server.max.startup.time.ms = 9223372036854775807
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	socket.listen.backlog.size = 50
	socket.receive.buffer.bytes = 102400
	socket.request.max.bytes = 104857600
	socket.send.buffer.bytes = 102400
	ssl.allow.dn.changes = false
	ssl.allow.san.changes = false
	ssl.cipher.suites = []
	ssl.client.auth = none
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = HTTPS
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.principal.mapping.rules = DEFAULT
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	telemetry.max.bytes = 1048576
	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
	transaction.max.timeout.ms = 900000
	transaction.partition.verification.enable = true
	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
	transaction.state.log.load.buffer.size = 5242880
	transaction.state.log.min.isr = 1
	transaction.state.log.num.partitions = 50
	transaction.state.log.replication.factor = 1
	transaction.state.log.segment.bytes = 104857600
	transactional.id.expiration.ms = 604800000
	unclean.leader.election.enable = false
	unstable.api.versions.enable = false
	unstable.feature.versions.enable = false
	zookeeper.clientCnxnSocket = null
	zookeeper.connect = null
	zookeeper.connection.timeout.ms = null
	zookeeper.max.in.flight.requests = 10
	zookeeper.metadata.migration.enable = false
	zookeeper.metadata.migration.min.batch.size = 200
	zookeeper.session.timeout.ms = 18000
	zookeeper.set.acl = false
	zookeeper.ssl.cipher.suites = null
	zookeeper.ssl.client.enable = false
	zookeeper.ssl.crl.enable = false
	zookeeper.ssl.enabled.protocols = null
	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
	zookeeper.ssl.keystore.location = null
	zookeeper.ssl.keystore.password = null
	zookeeper.ssl.keystore.type = null
	zookeeper.ssl.ocsp.enable = false
	zookeeper.ssl.protocol = TLSv1.2
	zookeeper.ssl.truststore.location = null
	zookeeper.ssl.truststore.password = null
	zookeeper.ssl.truststore.type = null
 (kafka.server.KafkaConfig) [main]
2026-04-24 12:19:23,081 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2026-04-24 12:19:23,086 INFO [BrokerServer id=0] Waiting for the broker to be unfenced (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,087 INFO [QuorumController id=0] The request from broker 0 to unfence has been granted because it has caught up with the offset of its register broker record 7. (org.apache.kafka.controller.BrokerHeartbeatManager) [quorum-controller-0-event-handler]
2026-04-24 12:19:23,094 INFO [QuorumController id=0] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 0: BrokerRegistrationChangeRecord(brokerId=0, brokerEpoch=7, fenced=-1, inControlledShutdown=0, logDirs=[]) (org.apache.kafka.controller.ClusterControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:19:23,122 INFO [BrokerLifecycleManager id=0] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager) [broker-0-lifecycle-manager-event-handler]
2026-04-24 12:19:23,122 INFO [BrokerServer id=0] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,123 INFO authorizerStart completed for endpoint TLS-9093. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-04-24 12:19:23,123 INFO authorizerStart completed for endpoint REPLICATION-9091. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-04-24 12:19:23,123 INFO authorizerStart completed for endpoint PLAIN-9092. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2026-04-24 12:19:23,123 INFO [SocketServer listenerType=BROKER, nodeId=0] Enabling request processing. (kafka.network.SocketServer) [main]
2026-04-24 12:19:23,124 INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor) [main]
2026-04-24 12:19:23,125 INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor) [main]
2026-04-24 12:19:23,125 INFO Awaiting socket connections on 0.0.0.0:9091. (kafka.network.DataPlaneAcceptor) [main]
2026-04-24 12:19:23,126 INFO [BrokerServer id=0] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,126 INFO [BrokerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,126 INFO [BrokerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,126 INFO [BrokerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,126 INFO [BrokerServer id=0] Transition from STARTING to STARTED (kafka.server.BrokerServer) [main]
2026-04-24 12:19:23,127 INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-04-24 12:19:23,127 INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-04-24 12:19:23,127 INFO Kafka startTimeMs: 1777033163126 (org.apache.kafka.common.utils.AppInfoParser) [main]
2026-04-24 12:19:23,128 INFO [KafkaRaftServer nodeId=0] Kafka Server started (kafka.server.KafkaRaftServer) [main]
2026-04-24 12:20:12,039 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [data-plane-kafka-request-handler-0]
2026-04-24 12:20:12,071 WARN Updated the log level of kafka.network.Processor to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-1]
2026-04-24 12:20:12,071 WARN Updated the log level of kafka.server.KafkaApis to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-1]
2026-04-24 12:20:31,593 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='kafkasql-journal', numPartitions=-1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,593 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-journal with topic ID U0g_zQ91T-me1YZVR5PK-A. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,593 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,593 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,594 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,594 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,594 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-journal-0 with topic ID U0g_zQ91T-me1YZVR5PK-A and PartitionRegistration(replicas=[0], directories=[KSzjsAxrADNTRS-oIXpAcQ], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,639 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,641 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-journal-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,642 INFO [Broker id=0] Creating new partition kafkasql-journal-0 with topic id U0g_zQ91T-me1YZVR5PK-A. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,668 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='kafkasql-snapshots', numPartitions=-1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,668 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-snapshots with topic ID cS-Q9Q6ATXSMMsBDazLvwA. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,668 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,668 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,668 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,669 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,669 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-snapshots-0 with topic ID cS-Q9Q6ATXSMMsBDazLvwA and PartitionRegistration(replicas=[0], directories=[KSzjsAxrADNTRS-oIXpAcQ], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,674 INFO [LogLoader partition=kafkasql-journal-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,676 INFO Created log for partition kafkasql-journal-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-journal-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,678 INFO [Partition kafkasql-journal-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-journal-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,679 INFO [Partition kafkasql-journal-0 broker=0] Log loaded for partition kafkasql-journal-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,681 INFO [Broker id=0] Leader kafkasql-journal-0 with topic id Some(U0g_zQ91T-me1YZVR5PK-A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,691 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-journal with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,695 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,695 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-snapshots-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,696 INFO [Broker id=0] Creating new partition kafkasql-snapshots-0 with topic id cS-Q9Q6ATXSMMsBDazLvwA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,698 INFO [LogLoader partition=kafkasql-snapshots-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,699 INFO Created log for partition kafkasql-snapshots-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-snapshots-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,699 INFO [Partition kafkasql-snapshots-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-snapshots-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,699 INFO [Partition kafkasql-snapshots-0 broker=0] Log loaded for partition kafkasql-snapshots-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,699 INFO [Broker id=0] Leader kafkasql-snapshots-0 with topic id Some(cS-Q9Q6ATXSMMsBDazLvwA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,708 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-snapshots with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='registry-events', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='-1'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed TopicRecord for topic registry-events with topic ID fhnlDmlnS8WfqTHocRqsrA. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration retention.ms to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,731 INFO [QuorumController id=0] Replayed PartitionRecord for new partition registry-events-0 with topic ID fhnlDmlnS8WfqTHocRqsrA and PartitionRegistration(replicas=[0], directories=[KSzjsAxrADNTRS-oIXpAcQ], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:31,758 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-04-24 12:20:31,758 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(registry-events-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
